2016,4394387,162331510,08/20/2016,08/20/2016,14:00:00,08/20/2016,14:00:00,212,,,2261 CHESHIRE BRIDGE RD NE,0420,1315K,,1,Day,Sat,24,AGG ASSAULT,Lindridge/Martin Manor,F,-84.352080000000001,33.816899999999997
2016,4394388,162331584,08/20/2016,08/20/2016,14:42:00,08/20/2016,16:00:00,211,,,2539 PIEDMONT RD NE @TARGET - PIEDMONT,0630,2303,10,1,Eve,Sat,8,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.363280000000003,33.82403
2016,4394389,162331673,08/20/2016,08/20/2016,15:15:00,08/20/2016,15:20:00,104,,,1057 FAIR ST SW,0511,2202,,1,Eve,Sat,13,BURGLARY-RESIDENCE,Ashview Heights,T,-84.422330000000002,33.74926
2016,4394390,162331704,08/20/2016,08/20/2016,15:00:00,08/20/2016,15:30:00,605,,,800 GLENWOOD AVE SE,0630,2303,10,1,Eve,Sat,12,LARCENY-NON VEHICLE,Grant Park,W,-84.360020000000006,33.742339999999999
2016,4394391,162331715,08/20/2016,08/20/2016,00:01:00,08/20/2016,15:00:00,102,,215,55 MAPLE ST NW,0640,2305,,2,Day,Sat,26,LARCENY-FROM VEHICLE,Vine City,L,-84.405280000000005,33.755690000000001
2016,4394392,162331800,08/20/2016,08/20/2016,14:30:00,08/20/2016,16:00:00,414,,,3833 PRINCETON LAKES CT SW,0640,2305,,2,Eve,Sat,18,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.513090000000005,33.657380000000003
2016,4394393,162331803,08/20/2016,08/20/2016,16:07:00,08/20/2016,16:20:00,414,,,CAMP CREEK PKWY SW / CARMIA DR SW,0640,2305,,1,Eve,Sat,18,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.510220000000004,33.654879999999999
2016,4394394,162331873,08/20/2016,08/20/2016,16:30:00,08/20/2016,16:50:00,501,,,241 18TH ST NW,0630,2303,10,1,Eve,Sat,8,LARCENY-NON VEHICLE,Atlantic Station,E,-84.396000000000001,33.79251
2016,4394395,162331917,08/20/2016,08/19/2016,12:00:00,08/19/2016,16:00:00,111,,,267 HERMER CIR NW,0710,2404,,1,Day,Fri,20,AUTO THEFT,,I,-84.487290000000002,33.757649999999998
2016,4394396,162331938,08/20/2016,08/20/2016,16:49:00,08/20/2016,17:07:00,609,,,1275 CAROLINE ST NE,0630,2303,10,1,Eve,Sat,8,LARCENY-NON VEHICLE,Edgewood,O,-84.346190000000007,33.756740000000001
2016,4394397,162331951,08/20/2016,08/20/2016,13:38:00,08/20/2016,17:14:00,411,,,2975 HEADLAND DR SW @BIG LOTS - HEADLAND,0640,2305,,4,Eve,Sat,18,LARCENY-FROM VEHICLE,Greenbriar,R,-84.487200000000001,33.691679999999998
2016,4394398,162332026,08/20/2016,08/20/2016,17:30:00,08/20/2016,17:45:00,208,,,3500 PEACHTREE RD NE @PHIPPS PLAZA,0630,2303,10,1,Eve,Sat,8,LARCENY-NON VEHICLE,North Buckhead,B,-84.362780000000001,33.853020000000001
2016,4394399,162332069,08/20/2016,08/20/2016,11:00:00,08/20/2016,18:00:00,203,,,1359 ELLSWORTH INDUSTRIAL BLVD NW,0640,2305,,1,Day,Sat,18,LARCENY-FROM VEHICLE,Blandtown,D,-84.425799999999995,33.79186
2016,4394400,162332094,08/20/2016,08/20/2016,18:12:00,08/20/2016,18:12:00,302,,,765 MCDAINEL STREET,0640,2305,,1,Eve,Sat,31,LARCENY-FROM VEHICLE,Pittsburgh,V,-84.399100000000004,33.72889
2016,4394401,162332152,08/20/2016,08/20/2016,18:30:00,08/20/2016,18:40:00,112,,,2662 OLDKNOW DR NW,0710,2404,,2,Eve,Sat,20,AUTO THEFT,Collier Heights,I,-84.474559999999997,33.771549999999998
2016,4394402,162332197,08/20/2016,08/20/2016,18:20:00,08/20/2016,18:57:00,404,,,1737 S GORDON ST SW,0640,2305,,2,Eve,Sat,13,LARCENY-FROM VEHICLE,Westview,T,-84.444680000000005,33.740070000000003
2016,4394403,162332215,08/20/2016,08/20/2016,19:09:00,08/20/2016,19:09:00,302,,1,950 GARIBALDI,0640,2305,,1,Eve,Sat,26,LARCENY-FROM VEHICLE,Pittsburgh,V,-84.401769999999999,33.733960000000003
2016,4394404,162332223,08/20/2016,08/19/2016,22:00:00,08/20/2016,14:30:00,509,,,218 ANDREW YOUNG INTERNA BLVD NE,0650,2304,,1,Unk,Sat,,LARCENY-FROM VEHICLE,Downtown,M,-84.383049999999997,33.759740000000001
2016,4394405,162332229,08/20/2016,08/20/2016,08:00:00,08/20/2016,19:10:00,507,,,327 NELSON ST SW,0710,2404,,1,Day,Sat,13,AUTO THEFT,Castleberry Hill,M,-84.398600000000002,33.751629999999999
2016,4394406,162332283,08/20/2016,08/20/2016,19:47:00,08/20/2016,19:47:00,403,,,1290 CAMPBELLTON RD SW,0311,1204,,1,Eve,Sat,13,ROBBERY-PEDESTRIAN,Oakland City,S,-84.430279999999996,33.716099999999997
2016,4394407,162332354,08/20/2016,08/20/2016,20:16:00,08/20/2016,20:30:00,504,,,400 WEST PEACHTREE ST NW.,0311,1204,,1,Eve,Sat,,ROBBERY-PEDESTRIAN,Downtown,M,-84.387600000000006,33.76614
2016,4394408,162332361,08/20/2016,08/20/2016,11:00:00,08/20/2016,20:10:00,406,,,3695 CASCADE RD SW,0710,2404,,1,Eve,Sat,18,AUTO THEFT,,,-84.509230000000002,33.72531
2016,4394409,162332363,08/20/2016,08/20/2016,15:00:00,08/20/2016,20:00:00,307,,,1858 LAKEWOOD TER SE,0640,2305,,1,Eve,Sat,,LARCENY-FROM VEHICLE,Lakewood Heights,Y,-84.379840000000002,33.702869999999997
2016,4394410,162332402,08/20/2016,08/20/2016,18:00:00,08/20/2016,20:30:00,602,,,N HIGHLAND AVE NE / BLUE RIDGE AVE NE,0640,2305,,1,Eve,Sat,13,LARCENY-FROM VEHICLE,Poncey-Highland,N,-84.352519999999998,33.77243
2016,4394411,162332442,08/20/2016,08/20/2016,20:50:00,08/20/2016,21:00:00,407,,,3330 MARTIN L KING JR DR SW,0311,1212,,1,Eve,Sat,23,ROBBERY-PEDESTRIAN,Adamsville,H,-84.49736,33.753920000000001
2016,4394412,162332525,08/20/2016,08/20/2016,21:30:00,08/20/2016,21:30:00,411,,A8,3000 CONTINENTAL COLONY PKWY SW,0710,2404,,1,Eve,Sat,20,AUTO THEFT,Greenbriar,R,-84.493700000000004,33.680770000000003
2016,4394413,162332526,08/20/2016,08/20/2016,21:34:00,08/20/2016,21:34:00,409,,,2959 CAMPBELLTON RD SW,0512,2203,,1,Eve,Sat,23,BURGLARY-NONRES,Southwest,R,-84.485039999999998,33.697310000000002
2016,4394414,162332548,08/20/2016,08/20/2016,21:15:00,08/20/2016,21:30:00,409,,,1327 BOULEVARD LORRAINE SW,0640,2305,,1,Eve,Sat,20,LARCENY-FROM VEHICLE,Adams Park,R,-84.458209999999994,33.719529999999999
2016,4394415,162332568,08/20/2016,08/20/2016,19:30:00,08/20/2016,22:00:00,304,,,450 CAPITOL AVE,0710,2404A,,3,Eve,Sat,18,AUTO THEFT,Summerhill,V,-84.387789999999995,33.741880000000002
2016,4394416,162332638,08/20/2016,08/20/2016,22:30:00,08/20/2016,22:45:00,311,500,,2891 SPRINGDALE RD SW @GREENWOOD APTS,0311,1212,,1,Eve,Sat,26,ROBBERY-PEDESTRIAN,Hammond Park,X,-84.415999999999997,33.677010000000003
2016,4394417,162332656,08/20/2016,08/20/2016,18:30:00,08/20/2016,22:57:00,612,,,1253 OAK GROVE AVE SE,0640,2305,,1,Eve,Sat,13,LARCENY-FROM VEHICLE,East Atlanta,W,-84.34657,33.742780000000003
2016,4394418,162332666,08/21/2016,08/20/2016,20:00:00,08/20/2016,23:00:00,304,,,834 HANK AARON DR,0640,2305,,1,Eve,Sat,18,LARCENY-FROM VEHICLE,Summerhill,V,-84.387929999999997,33.731760000000001
2016,4394419,162332674,08/20/2016,08/20/2016,22:00:00,08/20/2016,23:15:00,104,,,3 JOSEPH E LOWERY BLVD,0710,2404,,1,Eve,Sat,23,AUTO THEFT,Ashview Heights,T,-84.417659999999998,33.75459
2016,4394420,162332684,08/20/2016,08/20/2016,22:30:00,08/20/2016,23:00:00,303,,,634 WHITEHALL ST SW,0640,2305,,1,Eve,Sat,,LARCENY-FROM VEHICLE,Adair Park,V,-84.408439999999999,33.741790000000002
2016,4394421,162332688,08/20/2016,08/20/2016,23:05:00,08/20/2016,23:08:00,407,,1310,415 FAIRBURN RD SW,0311,1204,,2,Morn,Sat,26,ROBBERY-PEDESTRIAN,Fairburn Mays,H,-84.509680000000003,33.743490000000001
2016,4394422,162332756,08/20/2016,08/20/2016,17:57:00,08/20/2016,23:58:00,502,,,1350 SPRING ST NW,0640,2305,,1,Eve,Sat,18,LARCENY-FROM VEHICLE,Midtown,E,-84.389930000000007,33.791530000000002
2016,4394423,162332773,08/20/2016,08/20/2016,14:15:00,08/20/2016,23:45:00,501,,,1380 ATLANTIC DR NW @PUBLIX - ATLANTIC,0640,2305,,1,Eve,Sat,18,LARCENY-FROM VEHICLE,Atlantic Station,E,-84.397790000000001,33.792819999999999
2016,4394424,162340043,08/21/2016,08/20/2016,08:30:00,08/21/2016,00:00:00,304,,,939 WASHINGTON ST,0511,2202,,2,Eve,Sat,26,BURGLARY-RESIDENCE,Peoplestown,V,-84.391059999999996,33.729320000000001
2016,4394425,162340052,08/21/2016,08/21/2016,00:18:00,08/21/2016,00:30:00,303,,,787 WINDSOR ST SW,0620,2302,,1,Morn,Sun,99,LARCENY-NON VEHICLE,Mechanicsville,V,-84.398840000000007,33.734160000000003
2016,4394426,162340152,08/21/2016,08/20/2016,23:00:00,08/21/2016,01:30:00,101,,,155 SNCC WAY SW,0640,2305,,2,Morn,Sun,13,LARCENY-FROM VEHICLE,Atlanta University Center,T,-84.413780000000003,33.750360000000001
2016,4394427,162340175,08/21/2016,08/21/2016,00:45:00,08/21/2016,00:52:00,504,,,176 MILLS ST,0311,1212,,1,Morn,Sun,13,ROBBERY-PEDESTRIAN,Downtown,M,-84.393280000000004,33.765219999999999
2016,4394428,162340176,08/21/2016,08/21/2016,00:00:00,08/21/2016,00:50:00,304,,3,1048 WASHINGTON ST SW,0430,1315,,1,Morn,Sun,26,AGG ASSAULT,Peoplestown,V,-84.390879999999996,33.726489999999998
2016,4394429,162340213,08/21/2016,08/21/2016,00:10:00,08/21/2016,01:00:00,105,,,50 HOLLY RD NW,0430,1315,,2,Morn,Sun,20,AGG ASSAULT,West Lake,J,-84.438100000000006,33.756390000000003
2016,4394430,162340253,08/21/2016,08/21/2016,01:02:00,08/21/2016,01:20:00,503,,,57 13TH ST NE,0410,1313,,1,Morn,Sun,3,AGG ASSAULT,Midtown,E,-84.385689999999997,33.785530000000001
2016,4394431,162340262,08/21/2016,08/21/2016,00:30:00,08/21/2016,00:35:00,208,,,3330 PIEDMONT RD NE,0690,2399,,1,Morn,Sun,18,LARCENY-NON VEHICLE,Buckhead Forest,B,-84.374619999999993,33.845640000000003
2016,4394432,162340293,08/21/2016,08/20/2016,21:30:00,08/21/2016,01:40:00,102,,,502 FOUNDRY ST NW,0640,2305,,2,Morn,Sat,18,LARCENY-FROM VEHICLE,Vine City,L,-84.403859999999995,33.75902
2016,4394433,162340303,08/21/2016,08/21/2016,01:35:00,08/21/2016,01:45:00,414,,,3071 DAWSON LN SW,0710,2404,,1,Morn,Sun,20,AUTO THEFT,Princeton Lakes,P,-84.509280000000004,33.671340000000001
2016,4394434,162340364,08/21/2016,08/21/2016,02:21:00,08/21/2016,02:21:00,607,,,1145 MORLEY AVE SE,0430,1313,10,1,Morn,Sun,20,AGG ASSAULT,Boulevard Heights,W,-84.365769999999998,33.723509999999997
2016,4394435,162340413,08/21/2016,08/21/2016,00:45:00,08/21/2016,00:45:00,408,,,1975 CAMPBELLTON RD,0710,2404,,1,Morn,Sun,23,AUTO THEFT,Cascade Avenue/Road,S,-84.442049999999995,33.733580000000003
2016,4394436,162340434,08/21/2016,08/21/2016,01:00:00,08/21/2016,02:30:00,411,,O-12,3200 STONE RD SW,0311,1204,,1,Morn,Sun,,ROBBERY-PEDESTRIAN,Greenbriar,R,-84.494029999999995,33.669699999999999
2016,4394437,162340445,08/21/2016,08/21/2016,02:56:00,08/21/2016,02:56:00,604,,340,49 BOULEVARD SE,0640,2305,,1,Morn,Sun,18,LARCENY-FROM VEHICLE,Sweet Auburn,M,-84.371859999999998,33.752749999999999
2016,4394438,162340454,08/21/2016,08/20/2016,16:00:00,08/21/2016,03:03:00,603,,205,628 BOULEVARD NE,0511,2202,,1,Eve,Sat,26,BURGLARY-RESIDENCE,Old Fourth Ward,M,-84.371690000000001,33.772010000000002
2016,4394439,162340497,08/21/2016,08/20/2016,20:04:00,08/21/2016,03:22:00,601,,,803 N HIGHLAND AVE NE,0710,2404,,1,Morn,Sat,3,AUTO THEFT,Atkins Park,F,-84.35239,33.776400000000002
2016,4394440,162340517,08/21/2016,08/21/2016,03:25:00,08/21/2016,03:30:00,512,,,267 MARIETTA ST,0311,1212,,1,Morn,Sun,14,ROBBERY-PEDESTRIAN,Downtown,M,-84.394689999999997,33.760710000000003
2016,4394441,162340548,08/21/2016,08/21/2016,03:49:00,08/21/2016,03:49:00,504,,5203,950 MARIETTA ST NW,0311,1204,,2,Morn,Sun,20,ROBBERY-PEDESTRIAN,Marietta Street Artery,E,-84.40822,33.776820000000001
2016,4394442,162340703,08/21/2016,08/21/2016,05:30:00,08/21/2016,05:45:00,207,,,1375 NORTHSIDE DR NW @SKYLINE MOTEL,0640,2305,,3,Morn,Sun,18,LARCENY-FROM VEHICLE,Loring Heights,E,-84.406769999999995,33.792090000000002
2016,4394443,162340792,08/21/2016,08/21/2016,07:30:00,08/21/2016,07:35:00,307,501,F,1754 RICHMOND CIR SE,0430,1315,,1,Day,Sun,26,AGG ASSAULT,Lakewood Heights,Y,-84.374499999999998,33.706980000000001
2016,4394444,162340793,08/21/2016,08/20/2016,22:00:00,08/21/2016,07:00:00,112,,,905 WOODMERE DR NW,0640,2305,,1,Morn,Sun,20,LARCENY-FROM VEHICLE,Collier Heights,I,-84.484830000000002,33.779809999999998
2016,4394445,162340795,08/21/2016,08/20/2016,23:00:00,08/21/2016,07:45:00,210,,,1007 EULALIA RD NE,0640,2305,,1,Morn,Sun,20,LARCENY-FROM VEHICLE,Ridgedale Park,B,-84.354519999999994,33.852130000000002
2016,4394446,162340796,08/21/2016,08/21/2016,07:35:00,08/21/2016,07:37:00,102,,,743 LIBERTY COMMONS DR NW,0640,2305,,2,Day,Sun,13,LARCENY-FROM VEHICLE,Vine City,L,-84.416020000000003,33.756149999999998
2016,4394447,162340819,08/21/2016,08/21/2016,07:30:00,08/21/2016,07:52:00,308,,84,370 THOMASVILLE BLVD SE,0430,1315,,1,Day,Sun,26,AGG ASSAULT,Thomasville Heights,Z,-84.357209999999995,33.706150000000001
2016,4394448,162340820,08/21/2016,08/21/2016,00:50:00,08/21/2016,07:00:00,105,,,15 BURBANK DR SW,0650,2304,,1,Morn,Sun,26,LARCENY-FROM VEHICLE,Hunter Hills,K,-84.428520000000006,33.754269999999998
2016,4394449,162340852,08/21/2016,08/20/2016,19:00:00,08/21/2016,08:00:00,606,,,780 FULTON TER SE,0710,2404,,1,Morn,Sun,13,AUTO THEFT,Reynoldstown,N,-84.361760000000004,33.748950000000001
2016,4394450,162340857,08/21/2016,08/20/2016,21:00:00,08/21/2016,06:00:00,302,,,1157 HUBBARD ST SW,0640,2305,,1,Morn,Sun,13,LARCENY-FROM VEHICLE,Pittsburgh,V,-84.40258,33.723390000000002
2016,4394451,162340916,08/21/2016,08/21/2016,03:00:00,08/21/2016,09:09:00,603,,,400 CENTRAL PARK PL NE,0640,2305,10,1,Morn,Sun,26,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.378150000000005,33.766019999999997
2016,4394452,162340957,08/21/2016,08/21/2016,09:20:00,08/21/2016,09:25:00,204,,,1801 HOWELL MILL RD NW,0630,2303,10,1,Day,Sun,8,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4394453,162341007,08/21/2016,08/21/2016,01:00:00,08/21/2016,06:30:00,310,,17A,2637 OLD HAPEVILLE RD SW,0710,2404,,1,Morn,Sun,18,AUTO THEFT,Browns Mill Park,Z,-84.394170000000003,33.682940000000002
2016,4394454,162341010,08/21/2016,08/20/2016,21:30:00,08/21/2016,09:15:00,501,,1,1257 HOLLY ST NW,0710,2404,,1,Morn,Sun,20,AUTO THEFT,Home Park,E,-84.395679999999999,33.789119999999997
2016,4394455,162341016,08/21/2016,08/20/2016,21:00:00,08/21/2016,10:17:00,205,,,2625  DELLWOOD DR NW,0640,2305,,1,Morn,Sun,13,LARCENY-FROM VEHICLE,Peachtree Battle Alliance,C,-84.400019999999998,33.826630000000002
2016,4394456,162341018,08/21/2016,08/20/2016,23:57:00,08/21/2016,04:17:00,501,,8150,231 18TH ST NW,0522,2205,,1,Morn,Sun,5,BURGLARY-NONRES,Atlantic Station,E,-84.395399999999995,33.792490000000001
2016,4394457,162341051,08/21/2016,08/20/2016,22:00:00,08/21/2016,10:00:00,302,,211,1093 WEST AVE SW,0640,2305,,1,Morn,Sun,18,LARCENY-FROM VEHICLE,Pittsburgh,V,-84.395930000000007,33.724939999999997
2016,4394458,162341081,08/21/2016,08/21/2016,03:00:00,08/21/2016,10:52:00,505,,,2 7TH ST NE,0640,2305,,1,Morn,Sun,,LARCENY-FROM VEHICLE,Midtown,E,-84.387029999999996,33.778799999999997
2016,4394459,162341088,08/21/2016,08/21/2016,01:00:00,08/21/2016,08:00:00,210,,,3155 W ROXBORO RD NE,0640,2305,,1,Morn,Sun,20,LARCENY-FROM VEHICLE,Pine Hills,B,-84.350089999999994,33.841059999999999
2016,4394460,162341121,08/21/2016,08/20/2016,11:00:00,08/21/2016,11:15:00,605,,310,357 TERRY ST SE,0640,2305,,1,Unk,Sat,13,LARCENY-FROM VEHICLE,Capitol Gateway,V,-84.384829999999994,33.745229999999999
2016,4394461,162341128,08/21/2016,08/20/2016,22:30:00,08/21/2016,10:30:00,505,,,58 6TH ST NE,0640,2305,,1,Morn,Sun,18,LARCENY-FROM VEHICLE,Midtown,E,-84.385300000000001,33.777500000000003
2016,4394462,162341159,08/21/2016,08/20/2016,22:30:00,08/21/2016,09:42:00,413,,9204,3378 GREENBRIAR PKWY SW,0710,2404,,1,Morn,Sun,20,AUTO THEFT,,P,-84.502039999999994,33.683869999999999
2016,4394463,162341222,08/21/2016,08/21/2016,09:00:00,08/21/2016,12:00:00,301,,,1304 ALLENE AVE SW,0640,2305,,1,Day,Sun,18,LARCENY-FROM VEHICLE,Capitol View,X,-84.412559999999999,33.719299999999997
2016,4394464,162341225,08/21/2016,08/21/2016,00:30:00,08/21/2016,11:00:00,604,,,676 HIGHLAND AVE NE,0640,2305,,1,Morn,Sun,18,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.364919999999998,33.761420000000001
2016,4394465,162341243,08/21/2016,08/21/2016,10:30:00,08/21/2016,12:30:00,306,,525,1965 RAMBLING DR SW,0720,2424,,1,Day,Sun,26,AUTO THEFT,Sylvan Hills,X,-84.405479999999997,33.70111
2016,4394466,162341298,08/21/2016,08/21/2016,12:15:00,08/21/2016,13:15:00,204,,,1735 DEFOOR PL NW,0640,2305,,1,Day,Sun,24,LARCENY-FROM VEHICLE,Underwood Hills,D,-84.421610000000001,33.802239999999998
2016,4394467,162341316,08/21/2016,08/21/2016,12:45:00,08/21/2016,13:20:00,203,,F,1500 SOUTHLAND CIR NW,0640,2305,,1,Day,Sun,18,LARCENY-FROM VEHICLE,Hills Park,D,-84.431659999999994,33.79918
2016,4394468,162341325,08/21/2016,08/21/2016,13:00:00,08/21/2016,13:15:00,108,,,2040 PENELOPE ST NW,0650,2304,20,1,Day,Sun,20,LARCENY-FROM VEHICLE,Penelope Neighbors,J,-84.452280000000002,33.752670000000002
2016,4394469,162341332,08/21/2016,08/21/2016,11:10:00,08/21/2016,13:32:00,413,,,3353 GREENBRIAR PKWY SW,0640,2305,,1,Day,Sun,4,LARCENY-FROM VEHICLE,,P,-84.501199999999997,33.684089999999998
2016,4394470,162341337,08/21/2016,08/21/2016,13:13:00,08/21/2016,13:19:00,210,,,3393 PEACHTREE RD NE,0630,2303,,1,Day,Sun,8,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4394471,162341351,08/21/2016,08/08/2016,12:00:00,08/16/2016,12:00:00,603,,2220,477 WILMER ST NE,0660,2317,,1,Unk,Unk,18,LARCENY-NON VEHICLE,Old Fourth Ward,M,-84.366150000000005,33.767600000000002
2016,4394472,162341384,08/21/2016,08/21/2016,13:45:00,08/21/2016,14:03:00,407,,,415 FAIRBURN RD SW,0620,2302,,1,Day,Sun,26,LARCENY-NON VEHICLE,Fairburn Mays,H,-84.511250000000004,33.742690000000003
2016,4394473,162341417,08/21/2016,08/21/2016,14:26:00,08/21/2016,15:50:00,211,,,2539 PIEDMONT RD NE @TARGET - PIEDMONT,0630,2303,10,1,Eve,Sun,8,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.363280000000003,33.82403
2016,4394474,162341468,08/21/2016,08/21/2016,14:30:00,08/21/2016,15:06:00,411,,,2841 GREENBRIAR PKWY SW @GREENBRIAR MALL,0640,2305,,1,Day,Sun,18,LARCENY-FROM VEHICLE,Greenbriar,R,-84.497730000000004,33.686770000000003
2016,4394475,162341469,08/21/2016,08/21/2016,14:30:00,08/21/2016,15:00:00,602,,,1134 COLQUITT AVE NE,0640,2305,,1,Day,Sun,13,LARCENY-FROM VEHICLE,Inman Park,N,-84.350279999999998,33.764569999999999
2016,4394476,162341470,08/21/2016,08/21/2016,15:07:00,08/21/2016,15:07:00,307,,,1723 LAKEWOOD AVE SE,0630,2303,,1,Eve,Sun,7,LARCENY-NON VEHICLE,Lakewood Heights,Y,-84.380309999999994,33.706780000000002
2016,4394477,162341480,08/21/2016,08/20/2016,22:30:00,08/21/2016,08:00:00,101,,,871 PARSONS ST SW,0640,2305,,1,Morn,Sun,13,LARCENY-FROM VEHICLE,Atlanta University Center,T,-84.416169999999994,33.750990000000002
2016,4394478,162341508,08/21/2016,08/21/2016,14:50:00,08/21/2016,15:30:00,411,,,2841 GREENBRIAR PKWY SW,0640,2305,,1,Eve,Sun,8,LARCENY-FROM VEHICLE,Greenbriar,R,-84.489170000000001,33.689920000000001
2016,4394479,162341513,08/21/2016,08/21/2016,15:00:00,08/21/2016,15:40:00,207,,,2060 PEACHTREE RD NW,0710,2404,,1,Eve,Sun,23,AUTO THEFT,,E,-84.392889999999994,33.811149999999998
2016,4394480,162341522,08/21/2016,08/21/2016,15:00:00,08/21/2016,15:39:00,208,,,3495 BUCKHEAD LOOP NE,0630,2303,,1,Eve,Sun,,LARCENY-NON VEHICLE,North Buckhead,B,-84.364500000000007,33.852089999999997
2016,4394481,162341543,08/21/2016,08/21/2016,15:52:00,08/21/2016,15:59:00,313,,,3885 JONESBORO RD SE @HOME DEPOT,0630,2303,,1,Eve,Sun,24,LARCENY-NON VEHICLE,South River Gardens,Z,-84.365840000000006,33.648829999999997
2016,4394482,162341631,08/21/2016,08/21/2016,16:00:00,08/21/2016,16:00:00,310,,,35 CLEVELAND AVE SW,0311,1212,,2,Eve,Sun,18,ROBBERY-PEDESTRIAN,Browns Mill Park,Z,-84.389989999999997,33.68141
2016,4394483,162341632,08/21/2016,08/21/2016,15:20:00,08/21/2016,16:20:00,109,,,2615 DONALD LEE HOLLOWELL PKWY NW,0710,2404,,1,Eve,Sun,18,AUTO THEFT,Center Hill,J,-84.472359999999995,33.776200000000003
2016,4394484,162341636,08/21/2016,08/21/2016,16:26:00,08/21/2016,16:26:00,411,,,2975 HEADLAND DR SW @BIG LOTS - HEADLAND,0630,2303,30,1,Eve,Sun,99,LARCENY-NON VEHICLE,Greenbriar,R,-84.487200000000001,33.691679999999998
2016,4394485,162341679,08/21/2016,08/20/2016,21:00:00,08/21/2016,16:00:00,601,,,974 ROSEDALE RD NE,0710,2404,,1,Unk,Sun,13,AUTO THEFT,Virginia Highland,F,-84.348439999999997,33.781179999999999
2016,4394486,162341739,08/21/2016,08/20/2016,15:30:00,08/21/2016,12:00:00,211,,,2410 CAMELLIA LN NE,0640,2305,,1,Unk,Sun,8,LARCENY-FROM VEHICLE,Lindbergh/Morosgo,B,-84.371530000000007,33.821620000000003
2016,4394487,162341781,08/21/2016,08/21/2016,14:00:00,08/21/2016,17:20:00,207,,,1874 PEACHTREE RD NW,0640,2305,,1,Eve,Sun,,LARCENY-FROM VEHICLE,Ardmore,E,-84.394400000000005,33.806240000000003
2016,4394488,162341787,08/21/2016,08/19/2016,10:30:00,08/21/2016,17:20:00,405,,7104,200 PEYTON PL SW,0511,2202,,1,Unk,Unk,26,BURGLARY-RESIDENCE,Harland Terrace,I,-84.475340000000003,33.749899999999997
2016,4394489,162341793,08/21/2016,08/21/2016,11:00:00,08/21/2016,20:00:00,312,,,230 CLEVELAND AVE SE,0630,2303,10,1,Eve,Sun,12,LARCENY-NON VEHICLE,Rosedale Heights,Z,-84.382170000000002,33.680750000000003
2016,4394490,162341836,08/21/2016,08/21/2016,17:40:00,08/21/2016,18:35:00,414,,,3755 CARMIA DR SW,0640,2305,,1,Eve,Sun,18,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.509079999999997,33.655709999999999
2016,4394491,162341863,08/21/2016,08/21/2016,16:00:00,08/21/2016,16:45:00,106,,,830 JOSEPH E LOWERY BLVD NW,0670,2308,,1,Eve,Sun,24,LARCENY-NON VEHICLE,Knight Park/Howell Station,K,-84.417760000000001,33.777259999999998
2016,4394492,162341880,08/21/2016,08/21/2016,17:00:00,08/21/2016,18:00:00,205,,,1963 HOWELL MILL RD NW,0640,2305,,1,Eve,Sun,18,LARCENY-FROM VEHICLE,Channing Valley,C,-84.412670000000006,33.808399999999999
2016,4394493,162341886,08/21/2016,08/21/2016,17:45:00,08/21/2016,18:20:00,406,,,827 LYNN CIR SW,0640,2305,,2,Eve,Sun,20,LARCENY-FROM VEHICLE,,I,-84.486590000000007,33.732810000000001
2016,4394494,162341944,08/21/2016,08/21/2016,18:55:00,08/21/2016,19:00:00,210,,,3393 PEACHTREE RD NE @LENOX MALL,0630,2303,10,1,Eve,Sun,8,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4394495,162341957,08/21/2016,08/21/2016,15:00:00,08/21/2016,19:00:00,104,APT,9304,1005 BALDWIN ST SW,0511,2202,,1,Eve,Sun,26,BURGLARY-RESIDENCE,Ashview Heights,T,-84.420569999999998,33.746470000000002
2016,4394496,162341969,08/21/2016,08/19/2016,18:00:00,08/21/2016,16:00:00,210,,616,3460 KINGSBORO RD NE,0640,2305,,1,Unk,Unk,18,LARCENY-FROM VEHICLE,Buckhead Heights,B,-84.357650000000007,33.850189999999998
2016,4394497,162341978,08/21/2016,08/21/2016,19:00:00,08/21/2016,19:19:00,313,,358,2980 JONESBORO RD SE,0690,2399,,1,Eve,Sun,,LARCENY-NON VEHICLE,South River Gardens,Z,-84.371440000000007,33.673389999999998
2016,4394498,162342019,08/21/2016,08/21/2016,19:36:00,08/21/2016,19:36:00,104,APT,718,435 JOSEPH E LOWERY BLVD SW,0430,1315,10,1,Eve,Sun,26,AGG ASSAULT,Harris Chiles,T,-84.41771,33.742789999999999
2016,4394499,162342046,08/21/2016,08/21/2016,19:00:00,08/21/2016,19:45:00,104,,,965 SELLS AVE SW,0650,2304,,1,Eve,Sun,26,LARCENY-FROM VEHICLE,Harris Chiles,T,-84.420929999999998,33.746009999999998
